festival,frequentation_totale,latitude,longitude,villes
Festival Interceltique de Lorient,800000,47.7462112,-3.3645499,Lorient
Festival Des Vieilles Charrues,270000,48.270985,-3.550683,Carhaix-Plouguer
Jazz In Marciac,250000,43.5208845,0.1544054,Marciac
Jazz à Vienne,229000,45.5239359,4.8785705,Vienne
Hellfest,180000,47.095274,-1.267273,Clisson
Solidays,227000,48.856428,2.23486,Paris
Les Francofolies de La Rochelle,150000,46.154979,-1.15723,La Rochelle
Nuits Sonores,131000,45.7402175,4.8174147,Lyon
Les Eurockéennes De Belfort,128000,47.639674,6.863849,Belfort
Main Square,115731,50.282796,2.759553,Arras
Lollapalloza Paris,95000,48.851077,2.240288,Paris
Rock En Seine,100000,48.8375,2.2147222,Paris
Nancy Jazz Pulsations,80000,48.692054,6.184417,Nancy
Garorock,160000,44.493095,0.165207,Marmande
Le Cabaret Vert,102000,49.762085,4.726096,Charleville-Mézières
Musilac,90000,45.699077,5.8864,Aix-les-Bains
American Tours Festival,65560,47.394143,0.68484,Tours
Foire Aux Vins D'Alsace,316140,48.098389,7.358449,Colmar
Printemps de Bourges,200000,47.059424,2.3689343,Bourges
Art Rock,78000,48.513705,-2.761022,Saint-Brieuc
Rio Loco Garonne,60000,43.6040202,1.4773114,Toulouse
Reggae Sun Ska Festival,27500,44.794579,-0.618127,Pessac
Pause Guitare,84000,43.926896,2.146343,Albi
Papillons De Nuit,75000,48.749361,-1.06783,Saint-Pois
Festival Beauregard,108000,49.192527,-0.336696,Hérouville-Saint-Clair
Ardeche Aluna Festival,65000,44.445678,4.368719,Ruoms
Les Deferlantes Sud de France,70000,42.546214,3.022911,Argelès-sur-Mer
Festival Du Bout Du Monde,60000,48.222796,-4.505592,Crozon
Festival Mythos,41600,48.067872,-1.720771,Rennes
Festival de Poupet,80000,46.929895,-0.902591,Saint-Malo-du-Bois
Festival Fête du Bruit dans Landerneau,55000,48.4536569,-4.2520723,Landerneau
Festival Fête du Bruit Saint Nolff,28000,47.702961,-2.651253,Saint-Nolff
Europavox,35000,45.771264,3.1198023,Clermont-Ferrand
Les Suds à Arles,45000,43.6017739,4.6243751,Arles
Musicalarue,54000,44.238169,-0.5060765,Luxey
Worldwide Festival,53500,43.395615,3.701351,Sète
Nice Jazz Festival,42700,43.695627,7.267804,Nice
Festival Ecaussysteme,36000,44.9862655,1.4712965,Gignac
No Logo Festival,42000,47.14871,5.762568,Fraisans
Les Escales De St-Nazaire,45000,47.2769565,-2.2418634,Saint-Nazaire
Cognac Blues Passions,45000,45.697561,-0.327712,Cognac
Electrobeach,165000,42.8289885,3.038997,Le Barcarès
Terres Du Son,40000,47.277457,0.624812,Monts
La Route Du Rock,25000,48.568352,-1.925808,Saint-Père-Marc-en-Poulet
Les Nuits Secrètes,54000,50.2036265,3.8311845,Aulnoye-Aymeries
Brive Festival,36000,45.159555,1.533937,Brive-la-Gaillarde
Festival Panoramas,24000,48.585578,-3.791518,Morlaix
Fiest'A Sete,32000,43.387023,3.648791,Sète
La Nuit De L'Erdre,54000,47.430217,-1.497324,Nort-sur-Erdre
The peacock Society,20000,48.838495,2.444345,Paris
Rock the Pistes,20000,46.267395,6.841151,Châtel
Les Plages Electroniques,40000,43.552847,7.017369,Cannes
Au Fil Du Son,35000,46.158201,0.301748,Civray
Delta Festival,40000,43.262777,5.371388,Marseille
Festival Du Roi Arthur,45000,48.0443829,-1.8733005,Breal-sous-Montfort
Jazz à Juan,27000,43.567223,7.115144,Juan-les-Pins
La Bonne Aventure,41000,51.034368,2.376776,Dunkerque
Marsatac,30000,43.3116356,5.3924214,Marseille
Dub Camp Festival,29000,47.2311257,-1.8347298,Le Pellerin
Décibulles,28000,48.323781,7.3092881,Neuve-Église
Festival Rolling Saone,20500,47.448212,5.593909,Gray
Free Music Festival,35000,45.283726,-0.409691,Montendre
Festival de la Paille,25000,46.773705,6.350551,Métabief
24 heures de l'Insa,40000,45.782938,4.878273,Villeurbanne
Jazz en Baie,25000,48.750141,-1.55747,Carolles
La fête du Cognac,19988,45.685796,-0.374135,Cognac
Festival Le Chien à Plumes,15000,47.7387,5.31188,Villegusien-le-Lac
Marvellous Island,23000,48.859435,2.655341,Torcy
Woodstower,34000,45.798518,4.940984,Vaulx-en-Velin
"Bobital, L'Armor A Sons Festival",26000,48.414199,-2.103875,Bobital
Astropolis,20600,48.390394,-4.486076,Brest
Art Sonic,21000,48.7083639,-0.385281,Briouze
Jazz a sete,18000,43.392793,3.692074,Sète
Festival ODP,19000,44.802614,-0.588054,Talence
Motocultor Festival,42000,47.696527,-2.633927,Saint-Nolff
Insane,20000,44.55768,6.077433,Gap
Festival du Jardin Du Michel,18000,48.5719025,5.8399624,Bulligny
Summer Vibration Reggae,24500,48.259386,7.454241,Sélestat
Rock in Evreux,41000,49.009025,1.113309,Evreux
This Is Not A Love Song,20000,43.8642176,4.3630919,Nîmes
Ouest Park,18000,49.50392,0.121521,Le Havre
Festival django reinhardt,19000,48.453069,2.753449,Samois-sur-Seine
La Magnifique Society,20000,49.238451,4.055977,Reims
Au Pont Du Rock,23000,47.80805,-2.374693,Malestroit
Festival du Chant de Marin,165000,48.779782,-3.0488279,Paimpol
We Love Green,80000,48.870102,2.245841,Paris
Musilac Mont Blanc,19000,45.923645,6.869398,Chamonix
Foreztival,35000,45.724302,4.0039775,Trelins
Scopitone,31515,47.2052965,-1.560891,Nantes
Dream Nation,15000,48.902795,2.366463,Paris
Bulles Sonores,16000,43.069645,2.21573,Limoux
V&B Fest,36000,47.838798,-0.947196,Craon
Tommorowland winter,25000,45.090666,6.064758,Alpe d'Huez
Reperkusound,15000,45.780818,4.872436,Villeurbanne
VYV Les Solidarités,20000,47.306563,4.986577,Dijon
Knotfest,37000,47.087525,-1.283801,Clisson
Les Paradis Artificiels,23500,50.637925,3.044557,Lille
Ososphère,17000,48.593133,7.772601,Strasbourg
Crossover,15000,43.694503,7.281146,Nice
Les 3 éléphants,36000,48.070042,-0.772392,Laval
Les Transmusicales de Rennes,56000,48.056546,-1.733462,Rennes
Jazz sous les Pommiers,85000,49.047625,-1.444306,Coutances
Fète De L'Humanité,450000,48.932025,2.399082,La Courneuve
Les Petites Folies,24000,48.44659,-4.764771,Lampaul-Plouarzel
