Nom_etablissement;Nombre_d_eleves;latitude;longitude
Lycée professionnel privé de la coiffure Albert Pourrière;75;49.41389445479765;1.0725691973268314
Lycée Notre-Dame de Nazareth;84;49.295559708989025;-0.37262335392028934
Lycée Marie Immaculée;85;48.606791183725385;0.1718127402188215
Lycée Bignon;106;48.52261397383964;0.5442656740208446
Lycée professionnel Notre-Dame de la Providence;111;48.6869275880642;-1.3669710598018427
Lycée professionnel privé Saint-Ouen;118;49.351709108825105;0.49592730449600836
Apprentis d'Auteuil - lycée professionnel Victorine Magne;126;49.142819746269936;0.21900388645628513
Lycée professionnel Claude Monet;126;49.50148577422768;0.10765871803185965
Lycée du bois;129;49.89214443270786;1.2708111644377056
Lycée professionnel Saint-Joseph;131;49.35385631255368;0.06793490053111849
Lycée privé école des Roches;132;48.74125305496687;0.8936110165663692
Lycée professionnel Thomas Hélye - Centre La Bucaille;134;49.639849015120504;-1.627785130822289
Lycée Technologique Notre-Dame de Fidélité;137;49.211036548521626;-0.37338618257961437
Institution Notre-Dame - Lycée professionnel;153;49.30492884573689;-1.2474626006629308
Lycée professionnel le Bon Sauveur;154;49.11254413732871;-1.095569489070721
Lycée professionnel Notre-Dame de la Fidélité;155;49.21081763118537;-0.37371663941930877
Lycée professionnel Institut Saint-Lô;156;49.11945849476353;-1.10760115643116
Lycée professionnel Notre-Dame de Nazareth;157;49.295559708989025;-0.37262335392028934
Lycée professionnel Ingénieur Cachin;167;49.639272687088884;-1.6180958370427476
Lycée professionnel Jeanne d'Arc;179;48.74656975088598;-0.014716828278782356
Lycée technologique le Bon Sauveur;182;49.11254413732871;-1.095569489070721
Lycée professionnel privé Sainte-Agnès;185;49.0909092303022;1.4801457894820602
Lycée privé Saint-Ouen;193;49.351709108825105;0.49592730449600836
Lycée les Rosiers;194;49.152882292337544;0.22895556113173357
Lycée Jeanne d'Arc;199;48.74656975088598;-0.014716828278782356
Lycée professionnel Porte de Normandie;229;48.741184693291714;0.9126641567863556
Lycée professionnel Jean-Baptiste Colbert;232;49.4215587822757;1.053332884841358
Lycée professionnel Jules Siegfried;233;49.4974244436308;0.12417630796406089
Lycée professionnel Giel Don Bosco;235;48.75450402191699;-0.18953221331573886
Lycée professionnel les Rosiers;237;49.153517415955804;0.2289160804886737
Lycée privé Saint-Anselme;249;49.0949008364516;0.6047301835013287
Lycée professionnel Le Hurle-Vent;252;50.05510459823652;1.3652378454312686
Lycée professionnel de l'Oasis;259;49.181122475525186;-0.3600779970978948
Lycée professionnel Grieu;268;49.45472774537325;1.132479567288857
Lycée privé La Providence;268;49.89862969326164;1.0751242962432237
Lycée professionnel Augustin Boismard;279;49.19908166247771;0.7134705626023018
Section d'enseignement professionnel du lycée Julliot de la Morandière;286;48.829540698192226;-1.5789034258768322
Lycée professionnel Jean Jooris;297;49.27955601369594;-0.09618684143978774
Institution Frémont;300;49.14719831032045;0.22379756305977638
Lycée professionnel Marcel Sembat;304;49.41494307926244;1.0851019972858098
Lycée privé La Providence;304;49.75664644873173;0.38863574709198107
Lycée Institution Sévigné;307;48.840314749431485;-1.59153743030464
Section d'enseignement professionnel du lycée Claude Lehec;310;48.57241860848406;-1.0986453447989062
Lycée Jean-Paul II;315;49.06003534526945;-1.4486586820532485
Lycée privé Sacré-Coeur;317;49.42964447425243;1.0801966181832343
Lycée professionnel Gustave Flaubert;319;49.450856916049844;1.1216376517735682
Lycée Institution Jeanne d'Arc;324;49.28228988503574;-0.7059772757959689
Lycée professionnel privé Notre-Dame;325;49.288902284990215;1.0011415694897112
Lycée professionnel Flora Tristan;327;48.59375005475917;-0.36128324368047265
Lycée des Andaines;334;48.58662137600701;-0.3598728921072771
Cours Notre-Dame;342;49.295559708989025;-0.37262335392028934
Lycée professionnel Edmond Doucet;343;49.644699455851104;-1.6553323004710043
Section d'enseignement professionnel du lycée Napoléon;347;48.758147231786985;0.6378631343647797
Lycée professionnel Fernand Léger;357;49.36406358786504;1.0214257772542494
Lycée Saint-François de Sales;357;48.430343301874885;0.09801489843629779
Lycée Marie Joseph;358;49.37099073161382;0.1147274376339118
Lycée professionnel Jean Mermoz;362;48.83967276624787;-0.8786165121972864
Lycée professionnel Emulation Dieppoise;370;49.915788610143615;1.0821927682903025
Lycée Auguste Chevalier;371;48.59254012049415;-0.6423709579400321
Lycée privé Les Tourelles;374;49.45056249995501;1.0926797146066298
Lycée professionnel Jean Rostand;374;49.85633809443123;1.021193558628399
Lycée privé Jean XXIII;377;49.622229914745425;0.7596274377142349
Lycée professionnel Marcel Mezen;380;48.43027891970237;0.10661780740158018
Institut Lemonnier;384;49.19260720875303;-0.35116936536710613
Lycée Notre-Dame de la Providence;385;48.6869275880642;-1.3669710598018427
Lycée privé Fénelon;393;49.289565397037045;1.0147849912300624
Lycée hôtelier Maurice Marland;405;48.831005424626014;-1.5805031653022052
Lycée professionnel Pierre et Marie Curie;407;49.57084879987865;0.48062991063541116
Section d'enseignement professionnel du lycée Arcisse de Caumont;408;49.28615128661251;-0.7119555651554972
Lycée professionnel Sauxmarais;412;49.63883136538535;-1.5926322355882006
Lycée professionnel Descartes;413;49.74626539251706;0.3876008437013079
Lycée Claude Lehec;438;48.57241860848406;-1.0986453447989062
Lycée Sivard de Beaulieu;440;49.30491639985308;-1.240472049024132
Lycée Jules Siegfried;453;49.4974244436308;0.12417630796406089
Lycée Albert Sorel;459;49.397779920491054;0.23885500387865943
Lycée privé Saint-Adjutor;462;49.0859443237017;1.4575603617712103
Section d'enseignement professionnel du lycée Alexis de Tocqueville;463;49.62971495125211;-1.605962335232979
Lycée privé La Providence Nicolas Barré;466;49.40557217658121;1.1383507660133987
Lycée professionnel Aristide Briand;473;49.016700954041944;1.1562509759088397
Section d'enseignement professionnel du lycée privé Saint Vincent de Paul;474;49.484640802519344;0.1350940189939437
Lycée professionnel Auguste Bartholdi;481;49.540689299711076;0.958374618997384
Lycée Françoise de Grâce;487;49.4924593973192;0.15029814350730641
Section d'enseignement professionnel du lycée Jules Verne;490;49.166986895980976;-0.32777600632854875
Lycée professionnel Jules Le Cesne;490;49.49074804394899;0.13824384844004606
Lycée professionnel Georges Dumézil;498;49.08041900894887;1.4785858634716196
Lycée professionnel Val de Seine;500;49.39918771170218;1.0346181948718662
Lycée professionnel Sainte-Ursule;501;49.181519457041446;-0.3552335141226848
Lycée professionnel du bâtiment Augustin Hébert;502;49.01772387770479;1.1712610700162318
Lycée professionnel Louis-Modeste Leroy;506;49.02245685637897;1.1663214254089158
Lycée Robert de Mortain;509;48.64486233150295;-0.9407217853189529
Lycée professionnel Risle-Seine;510;49.35401250631812;0.5239553814048883
Lycée polyvalent Clément Ader;511;49.097157497454226;0.6067491548020646
Lycée Jean Monnet;512;48.51307599653271;0.5533574164447251
Lycée de la Côte d'Albâtre;528;49.86294107034202;0.6959382023847646
Lycée Elisa Lemonnier;529;49.4189247035765;1.061133690674815
Lycée François Rabelais;531;49.149486286553746;-0.35834824678517657
Lycée privé Notre-Dame Saint-François;536;49.016344456743276;1.1488670903991198
Lycée Pablo Neruda;537;49.90864297908238;1.065471175055901
Lycée Georges Baptiste;548;49.44226653340456;1.0180961247706892
Lycée professionnel Bernard Palissy;551;49.47368966617406;1.046486037125798
Lycée professionnel Victor Lépine;561;49.170589502053986;-0.3423064529725912
Lycée Schuman-Perret;563;49.515645312473396;0.16439396889495853
Lycée privé Rey;573;49.47798787065409;1.1294841532018267
Lycée privé Jean-Paul II;577;49.44942530230864;1.0974296786580333
Lycée professionnel Camille Claudel;584;49.20333936172704;-0.3852819556000213
Lycée André Maurois;603;49.36405551473745;0.07438419893450507
Lycée Charles Tellier;617;48.853039058153115;-0.5710705101824732
Lycée Antoine-Laurent de Lavoisier;619;49.5261314570463;0.09853038575713619
Lycée professionnel Institut Lemonnier;620;49.19243780506732;-0.3511130813435386
Lycée Jean-Baptiste Decrétot;631;49.21611647104202;1.1760506828445376
Lycée Alain Chartier;631;49.278790491075036;-0.7115803467439059
Lycée professionnel Schuman Perret;632;49.515645312473396;0.16439396889495853
Lycée Technologique Sainte-Ursule;638;49.2013787797286;-0.3804379500330239
Lycée Institut Saint-Lô;640;49.11945849476353;-1.10760115643116
Lycée Pierre de Coubertin;641;49.5646009770525;0.4588627206974175
Lycée Thomas Hélye;648;49.63977274409344;-1.6281095108440689
Lycée Jean Moulin;649;49.24939544677349;1.434088401786077
Section d'enseignement professionnel du lycée Paul Cornu;653;49.16242081200804;0.2189261422624571
Lycée privé Jean-Baptiste de La Salle;654;49.448336894197354;1.085473058869468
Lycée Saint-Thomas d'Aquin;682;48.74917976861083;-0.5653975012145286
Lycée Jules Verne;695;49.16650600882409;-0.32769156407150846
Lycée professionnel Thomas Pesquet;697;49.042421818471695;-1.4376375334993745
Lycée Marcel Gambier;725;49.1497428746432;0.2244785053075865
Lycée Porte Océane;736;49.48795785146774;0.10472538799540224
Lycée André Malraux;741;49.167128679135494;1.3461655452787125
Lycée du Golf;747;49.91633734162692;1.061037734327874
Lycée privé la Châtaigneraie;748;49.414516736173056;1.147112786295847
Lycée Marc Bloch;764;49.268248765564266;1.2026857388658663
Lycée Porte de Normandie;764;48.741184693291714;0.9126641567863556
Lycée Victor Grignard;764;49.63858843725225;-1.629401019309786
Lycée Camille Saint-Saens;764;49.44266149422058;1.0941003100509687
Lycée Le Corbusier;775;49.386683620528196;1.0662995275939093
Lycée Alain;776;48.44021344362575;0.0808749169187961
Lycée Charles de Gaulle;803;49.184055986661;-0.3794637881874425
Lycée privé Jeanne d'Arc;859;49.18154844163065;-0.3953756975942487
Lycée Sainte-Marie;859;49.18960406393845;-0.35515661808052446
Lycée Henri Cornat;876;49.50813691614035;-1.4761131500444695
Lycée Louis-Modeste Leroy;904;49.022027211960136;1.1659276877840958
Lycée Le Verrier;932;49.11460385959798;-1.0846231666615298
Lycée Charles François Lebrun;937;49.045322796155006;-1.443691892314512
Lycée Delamare-Deboutteville;961;49.61737597543469;1.5355488844633947
Lycée polyvalent Mézeray Gabriel;963;48.74472330166484;-0.014840183970246753
Lycée Anguier;972;50.052547432305204;1.4165425043528332
Lycée les Bruyères;974;49.412532363903466;1.0748304729459655
Lycée Arcisse de Caumont;980;49.285369324127394;-0.7116310661511254
Lycée de la Vallée du Cailly;982;49.463422673036874;1.0435970555799337
Lycée Marcel Sembat;990;49.41502379375026;1.0853732303512347
Lycée Victor Hugo;994;49.19841125078896;-0.366329948576111
Lycée Jean Guéhenno;1002;48.74399985328721;-0.5533974374442647
Lycée Polyvalent Napoléon;1008;48.75822394388444;0.6381930893340981
Lycée Marie Curie;1008;48.839285284885484;-0.8981391023674781
Lycée Guillaume le Conquérant;1010;48.8937327148083;-0.19383130103751126
Lycée Georges Brassens;1017;49.739613012506304;1.4405084875582124
Lycée Pierre Simon de Laplace;1038;49.196305291353106;-0.3572198237634757
Lycée Paul Cornu;1082;49.16267067098793;0.21887705127244933
Lycée André Maurois;1091;49.2908552970543;1.0178190227936543
Lycée Augustin Fresnel;1102;49.163460242813514;-0.35322699100989147
Lycée Curie-Corot;1110;49.108166556143544;-1.0889672864259914
Lycée Dumont d'Urville;1124;49.1978261998488;-0.3549211051572812
Lycée Augustin Fresnel;1124;49.084939780880504;0.5928208685181382
Lycée Blaise Pascal;1133;49.43240071146911;1.0858533285833614
Lycée Julliot de la Morandière;1153;48.829540698192226;-1.5789034258768322
Lycée Guillaume Le Conquérant;1168;49.52128066686148;0.5449510826482188
Lycée privé Saint Joseph;1173;49.5003878850826;0.1055580535531306
Lycée Thomas Corneille;1179;49.55738013107551;0.9528867521137825
Lycée Ferdinand Buisson;1195;49.28767131078554;1.0027756173779208
Lycée Claude Monet;1204;49.50148577422768;0.10765871803185965
Lycée François 1er;1214;49.49610547070302;0.11371362741595906
Lycée Emile Littré;1221;48.6780109093379;-1.3591561335919884
Lycée Jean-François Millet;1232;49.63965784001661;-1.644136034933
Lycée Alexis de Tocqueville;1259;49.62971495125211;-1.605962335232979
Lycée Guy de Maupassant;1272;49.74626539251706;0.3876008437013079
Lycée privé Providence Sainte-Thérèse;1272;49.44439393282592;1.080211871531025
Lycée Jean Prévost;1277;49.54601673049183;0.17896035450092246
Lycée les Fontenelles;1283;49.20927759687627;1.1563117042020414
Lycée Salvador Allende;1284;49.20375856467912;-0.34606804981473316
Lycée Jehan Ango;1333;49.92239351950278;1.0630676003529125
Lycée Jacques Prévert;1334;49.350036848887314;0.5238805861853126
Lycée Léopold Sédar Senghor;1344;49.01012346368505;1.1380794036432949
Lycée polyvalent Navarre - Leclerc;1349;48.40960156550907;0.0915920746092438
Lycée Galilée;1350;49.39700659804694;1.1604489583618376
Lycée Jeanne d'Arc;1373;49.444187476925;1.1083933274985058
Lycée Val de Seine;1391;49.398775499583444;1.0345925892850307
Lycée Raymond Queneau;1464;49.61330108172347;0.7691957736706811
Lycée Louise Michel;1469;49.28598668613865;1.7799614576132998
Lycée Pierre Corneille;1532;49.44551845307866;1.1009509307113907
Lycée Georges Dumézil;1628;49.06593639894922;1.4674606414112792
Lycée Aristide Briand;1644;49.016700954041944;1.1562509759088397
Lycée privé Jeanne d'Arc - site principal Jeanne d'Arc;1713;49.50186114166774;0.08934188713974928
Lycée Jean Rostand;1804;49.16162577513519;-0.35279390927180293
Lycée Gustave Flaubert;1886;49.45106404411891;1.1220658594842834
Lycée Malherbe;2069;49.174745784439885;-0.3730856202364395
